F U R' F'
U R' F' D' L2
F U R' D F'
F U R' D' F'
F U R' D2 F'
F U R' F' D
F U R' F' D'
F U R' F' D2
F U D R' F'
F U D' R' F'
F U D2 R' F'
F U F R' F'
F U F' R' F'
F U F2 R' F'
D F U R' F'
D' F U R' F'
D2 F U R' F'
F D U R' F'
F D' U R' F'
F D2 U R' F'
F U F' R' D' F' D2
F U F' R' D2 F' D
F U F' R' D2 F' D'
F U F' R' D2 F' D2
F U F' R' F2 D F
F U F' R' F2 D' F
F U F' R' F2 D2 F
F2 U F2 R' F' D' L2
F U F' D R' D F'
F U F' D R' D' F'
F U F' D R' D2 F'
F U F' D R' F' D
F U F' D R' F' D'
F U F' D R' F' D2
F U F' D F R' F'
F U F' D F' R' F'
F U F' D F2 R' F'
F U F' D' R' D F'
F U F' D' R' D' F'
F U F' D' R' D2 F'
F U F' D' R' F' D
F U F' D' R' F' D'
F U F' D' R' F' D2
F U F' D' F R' F'
F U F' D' F' R' F'
F U F' D' F2 R' F'
F U F' D2 R' D F'
F U F' D2 R' D' F'
F U F' D2 R' D2 F'
F U F' D2 R' F' D
F U F' D2 R' F' D'
F U F' D2 R' F' D2
F U F' D2 F R' F'
F U F' D2 F' R' F'
F U F' D2 F2 R' F'
F U F2 L' R' F' L
F U F2 L2 R' F' L2
F U F2 R F R2 F'
F U F2 R F' R2 F'
F U F2 R F2 R2 F'
F U F2 R' L' F' L
F U F2 R' L2 F' L2
F U F2 R' D F' D
F U F2 R' D F' D'
F U F2 R' D F' D2
F U F2 R' D' F' D
F U F2 R' D' F' D'
F U F2 R' D' F' D2
F U F2 R' D2 F' D
F U F2 R' D2 F' D'
F U F2 R' D2 F' D2
F U F2 R' F2 D F
F U F2 R' F2 D' F
F U F2 R' F2 D2 F
F U F2 D R' D F'
F U F2 D R' D' F'
F U F2 D R' D2 F'
F U F2 D R' F' D
F U F2 D R' F' D'
F U F2 D R' F' D2
F U F2 D F R' F'
F U F2 D F' R' F'
F U F2 D F2 R' F'
F U F2 D' R' D F'
F U F2 D' R' D' F'
F U F2 D' R' D2 F'
F U F2 D' R' F' D
F U F2 D' R' F' D'
F U F2 D' R' F' D2
F U F2 D' F R' F'
F U F2 D' F' R' F'
F U F2 D' F2 R' F'
F U F2 D2 R' D F'
F U F2 D2 R' D' F'
F U F2 D2 R' D2 F'
F U F2 D2 R' F' D
F U F2 D2 R' F' D'
F U F2 D2 R' F' D2
F U F2 D2 F R' F'
F U F2 D2 F' R' F'
F U F2 D2 F2 R' F'
F U B R' F' B' R'
F U B R' B' F' R'
R2 D' R2 F U R' F'
F U B D B' R' F'
F U B D' B' R' F'
F U B D2 B' R' F'
U2 D' L' U' R' F' L'
F U B2 R' F' B2 R'
F U B2 R' B2 F' R'
R' D' F R U R' F'
R' D' F B' R' U R
F U' L U2 R F R2
F U' L U2 R' D F
F U' L U2 R' D' F
F U' L U2 R' D2 F
F U' L U2 R' F D
F U' L U2 R' F D'
F U' L U2 R' F D2
F U' L U2 D R' F
F U' L U2 D F R'
F U' L U2 D' R' F
F U' L U2 D' F R'
F U' L U2 D2 R' F
F U' L U2 D2 F R'
F U' L U2 F R' D
F U' L U2 F R' D'
F U' L U2 F R' D2
F U' L U2 F D R'
F U' L U2 F D' R'
F U' L U2 F D2 R'
F U' L U2 F' R' F2
F U' L D U2 R' F
F U' L D U2 F R'
F U' L D' U2 R' F
F U' L D' U2 F R'
F U' L D2 U2 R' F
F U' L D2 U2 F R'
R2 D' F U R' F' R
F U' L B U2 F R
U D' R' U' F U F2
U D' R' D F' D' L2
U D' R' D' F' D' L2
F U' L' B2 L B U2
U D' R' D2 F' D' L2
U D' R' F' L D' L2
U D' R' F' L' D' L2
U D' R' F' L2 D' L2
U D' R' F' U' F2 U
U D' R' F' D' L2 D
U D' R' F' D' L2 D'
U D' R' F' D' L2 D2
F U' L2 B2 L B' U2
R' D' B' F R' U R
R2 D' B' R' F U R2
U D' F' R' D' L2 F'
U D' F' R' D' F' L2
U D' F' D' L2 R' F'
U D' F' D' R' L2 F'
U D' F' D' R' F' L2
F U' D L U2 R' F
F U' D L U2 F R'
L' D2 L F U R' F'
F U' D B2 L U2 F
F U' D' L U2 R' F
F U' D' L U2 F R'
F U' D' B2 L U2 F
F U' D2 L U2 R' F
F U' D2 L U2 F R'
F U' D2 B2 L U2 F
R' D2 R F U R' F'
D' U2 L' U' R' F' L'
D2 U2 L' U' R' F' L'
U2 D2 L' U' R' F' L'
D U2 L' U' R' F' L'
F U' B L U2 F R
F U' B L' B' U2 R'
R2 D2 R2 F U R' F'
F U' B' L' B' L U2
F U' B2 L U2 D F
F U' B2 L U2 D' F
F U' B2 L U2 D2 F
F U' B2 L U2 F D
F U' B2 L U2 F D'
F U' B2 L U2 F D2
F U' B2 L D U2 F
F U' B2 L D' U2 F
F U' B2 L D2 U2 F
F U' B2 L B U2 F
F U' B2 L B' U2 F
F U' B2 L B2 U2 F
F U' B2 L' B' L2 U2
U D2 R' U' F U F2
U D2 R' D F' D' L2
U D2 R' D' F' D' L2
R' D2 F R U R' F'
U D2 R' D2 F' D' L2
F U' B2 D L U2 F
U D2 R' F' L D' L2
U D2 R' F' L' D' L2
U D2 R' F' L2 D' L2
U D2 R' F' U' F2 U
F U' B2 D' L U2 F
U D2 R' F' D' L2 D
U D2 R' F' D' L2 D'
U D2 R' F' D' L2 D2
F U' B2 D2 L U2 F
R' D2 F B' R' U R
F U2 L U' R' D F'
F U2 L U' R' D' F'
F U2 L U' R' D2 F'
F U2 L U' R' F' D
F U2 L U' R' F' D'
F U2 L U' R' F' D2
F U2 L U' D R' F'
F U2 L U' D' R' F'
F U2 L U' D2 R' F'
F U2 L U' F R' F'
F U2 L U' F' R' F'
F U2 L U' F2 R' F'
F U2 L D U' R' F'
F U2 L D' U' R' F'
F U2 L D2 U' R' F'
F U2 L F' L' U' R'
R2 D2 F U R' F' R
F U2 L' U' R' D F'
F U2 L' U' R' D' F'
F U2 L' U' R' D2 F'
F U2 L' U' R' F' D
F U2 L' U' R' F' D'
F U2 L' U' R' F' D2
F U2 L' U' D R' F'
F U2 L' U' D' R' F'
F U2 L' U' D2 R' F'
F U2 L' U' F R' F'
F U2 L' U' F' R' F'
F U2 L' U' F2 R' F'
F U2 L' D U' R' F'
F U2 L' D' U' R' F'
F U2 L' D2 U' R' F'
F U2 L' F' L' U' R'
F U2 L2 U' R' D F'
F U2 L2 U' R' D' F'
F U2 L2 U' R' D2 F'
F U2 L2 U' R' F' D
F U2 L2 U' R' F' D'
F U2 L2 U' R' F' D2
F U2 L2 U' D R' F'
F U2 L2 U' D' R' F'
F U2 L2 U' D2 R' F'
F U2 L2 U' F R' F'
F U2 L2 U' F' R' F'
F U2 L2 U' F2 R' F'
U D2 F' R' D' L2 F'
U D2 F' R' D' F' L2
F U2 L2 D U' R' F'
F U2 L2 D' U' R' F'
F U2 L2 D2 U' R' F'
F U2 L2 F' L' U' R'
U D2 F' D' L2 R' F'
U D2 F' D' R' L2 F'
U D2 F' D' R' F' L2
R' D2 B' F R' U R
R2 D2 B' R' F U R2
F U2 D L U' R' F'
F U2 D L' U' R' F'
L' F L F U R' F'
F U2 D L2 U' R' F'
F U2 D F' L' U' R'
F U2 D' L U' R' F'
F U2 D' L' U' R' F'
F U2 D' L2 U' R' F'
F U2 D' F' L' U' R'
F U2 D2 L U' R' F'
F U2 D2 L' U' R' F'
F U2 D2 L2 U' R' F'
F U2 D2 F' L' U' R'
R' F R U R' D F'
R' F R U R' D' F'
R' F R U R' D2 F'
R' F R U R' F' D
R' F R U R' F' D'
R' F R U R' F' D2
R' F R U D R' F'
R' F R U D' R' F'
R' F R U D2 R' F'
R' F R U F R' F'
R' F R U F' R' F'
R' F R U F2 R' F'
D' F R U R' F' R'
D2 F R U R' F' R'
R' F R D U R' F'
L2 F L2 F U R' F'
R' F R D' U R' F'
R' F R D2 U R' F'
F U2 F U' R' D' F2
F U2 F U2 R U R2
D' F R B' R' U R'
D2 F R B' R' U R'
U2 F R U2 R' U' R'
R' F R' U R' F' R2
U2 F R D B2 L U
R2 F R U R' F' R
F U2 F' L' U' R' D
F U2 F' L' U' R' D'
F U2 F' L' U' R' D2
F U2 F' L' U' D R'
F U2 F' L' U' D' R'
F U2 F' L' U' D2 R'
F U2 F' L' D U' R'
F U2 F' L' D' U' R'
F U2 F' L' D2 U' R'
F U2 F' L' F U' R'
F U2 F' L' F' U' R'
F U2 F' L' F2 U' R'
D F R U R' F' R'
U2 F R B2 L U R2
F U2 F' D L' U' R'
R' F R' B' R' U R2
D' F R' B' R' U R
F U2 F' D' L' U' R'
D2 F R' B' R' U R
F U2 F' D2 L' U' R'
R' F R2 U R' F' R'
D' F R2 U R' F' R2
D F R B' R' U R'
R F R U R' F' R2
D2 F R2 U R' F' R2
R2 F R' U R' F' R
R' F R2 B' R' U R'
D' F R2 B' R' U R2
R F R B' R' U R2
D2 F R2 B' R' U R2
D' F U L' R' F' L
D2 F U L' R' F' L
D' F U L2 R' F' L2
D2 F U L2 R' F' L2
D F R' B' R' U R
R F R' U R' D F'
R F R' U R' D' F'
R F R' U R' D2 F'
R F R' U R' F' D
R F R' U R' F' D'
R F R' U R' F' D2
D' F U R F R2 F'
R F R' U D R' F'
D' F U R F' R2 F'
R F R' U D' R' F'
R F R' U D2 R' F'
D' F U R F2 R2 F'
R F R' U F R' F'
R F R' U F' R' F'
R F R' U F2 R' F'
D' F U R' L' F' L
D' F U R' L2 F' L2
R2 F R2 U R' F' R
D' F U R' D F' D
D' F U R' D F' D'
D' F U R' D F' D2
D' F U R' D' F' D
D' F U R' D' F' D'
D2 F U R F R2 F'
D' F U R' D' F' D2
D' F U R' D2 F' D
D' F U R' D2 F' D'
D' F U R' D2 F' D2
D2 F U R F' R2 F'
D2 F U R F2 R2 F'
D' F U R' F2 D F
D' F U R' F2 D' F
D' F U R' F2 D2 F
D2 F U R' L' F' L
D2 F U R' L2 F' L2
D2 F U R' D F' D
D2 F U R' D F' D'
D2 F U R' D F' D2
D2 F U R' D' F' D
D2 F U R' D' F' D'
D2 F U R' D' F' D2
D2 F U R' D2 F' D
D2 F U R' D2 F' D'
D2 F U R' D2 F' D2
D2 F U R' F2 D F
D2 F U R' F2 D' F
D2 F U R' F2 D2 F
D' F U D R' D F'
D' F U D R' D' F'
D' F U D R' D2 F'
D' F U D R' F' D
D' F U D R' F' D'
D' F U D R' F' D2
D' F U D F R' F'
D' F U D F' R' F'
D' F U D F2 R' F'
R F R' D U R' F'
U F R' F' U' F U
D' F U D' R' D F'
D' F U D' R' D' F'
D' F U D' R' D2 F'
D' F U D' R' F' D
D' F U D' R' F' D'
D' F U D' R' F' D2
D2 F U D R' D F'
D2 F U D R' D' F'
D2 F U D R' D2 F'
D2 F U D R' F' D
D2 F U D R' F' D'
D2 F U D R' F' D2
D' F U D' F R' F'
D' F U D' F' R' F'
D2 F U D F R' F'
D' F U D' F2 R' F'
D2 F U D F' R' F'
D2 F U D F2 R' F'
R F R' D' U R' F'
D F R2 U R' F' R2
U F R' F2 D' F L2
D' F U D2 R' D F'
D' F U D2 R' D' F'
D' F U D2 R' D2 F'
D' F U D2 R' F' D
D' F U D2 R' F' D'
D' F U D2 R' F' D2
D2 F U D' R' D F'
D2 F U D' R' D' F'
D2 F U D' R' D2 F'
D2 F U D' R' F' D
D2 F U D' R' F' D'
D2 F U D' R' F' D2
D' F U D2 F R' F'
D' F U D2 F' R' F'
D2 F U D' F R' F'
D' F U D2 F2 R' F'
D2 F U D' F' R' F'
D2 F U D' F2 R' F'
R F R' D2 U R' F'
D' F U F R' D F'
D' F U F R' D' F'
D' F U F R' D2 F'
D' F U F R' F' D
D' F U F R' F' D'
D' F U F R' F' D2
D2 F U D2 R' D F'
D2 F U D2 R' D' F'
D2 F U D2 R' D2 F'
D2 F U D2 R' F' D
D2 F U D2 R' F' D'
D2 F U D2 R' F' D2
D2 F U D2 F R' F'
D2 F U D2 F' R' F'
D' F U F D R' F'
D' F U F D' R' F'
D2 F U D2 F2 R' F'
D' F U F D2 R' F'
D' F U F' R' D F'
D2 F U F R' D F'
D' F U F' R' D' F'
D2 F U F R' D' F'
D' F U F' R' D2 F'
D2 F U F R' D2 F'
D' F U F' R' F' D
D' F U F' R' F' D'
D' F U F' R' F' D2
D2 F U F R' F' D
D2 F U F R' F' D'
D2 F U F R' F' D2
D' F U F' D R' F'
D2 F U F D R' F'
D' F U F' D' R' F'
D2 F U F D' R' F'
D' F U F' D2 R' F'
D2 F U F D2 R' F'
D2 F U F' R' D F'
D' F U F2 R' D F'
D' F U F2 R' D' F'
D2 F U F' R' D' F'
D' F U F2 R' D2 F'
D2 F U F' R' D2 F'
D' F U F2 R' F' D
D' F U F2 R' F' D'
D' F U F2 R' F' D2
D2 F U F' R' F' D
D2 F U F' R' F' D'
D2 F U F' R' F' D2
D' F U F2 D R' F'
D2 F U F' D R' F'
D' F U F2 D' R' F'
D2 F U F' D' R' F'
D' F U F2 D2 R' F'
D2 F U F' D2 R' F'
D2 F U F2 R' D F'
D2 F U F2 R' D' F'
D2 F U F2 R' D2 F'
D2 F U F2 R' F' D
D2 F U F2 R' F' D'
D2 F U F2 R' F' D2
D2 F U F2 D R' F'
D2 F U F2 D' R' F'
D2 F U F2 D2 R' F'
D' F U' L U2 R' F
D' F U' L U2 F R'
D2 F U' L U2 R' F
D2 F U' L U2 F R'
D F R2 B' R' U R2
D F U L' R' F' L
R2 F U R' F' R D
R2 F U R' F' R D'
R2 F U R' F' R D2
R2 F U R' F' D R
R2 F U R' F' D' R
R2 F U R' F' D2 R
D F U L2 R' F' L2
R2 F U R2 F' R F'
D F U R F R2 F'
D F U R F' R2 F'
D F U R F2 R2 F'
D F U R' L' F' L
D F U R' L2 F' L2
D F U R' D F' D
D F U R' D F' D'
D F U R' D F' D2
D F U R' D' F' D
D F U R' D' F' D'
D F U R' D' F' D2
D F U R' D2 F' D
D F U R' D2 F' D'
D F U R' D2 F' D2
D F U R' F2 D F
D F U R' F2 D' F
D F U R' F2 D2 F
R2 F U F' R' F' R2
D F U D R' D F'
D F U D R' D' F'
D F U D R' D2 F'
D F U D R' F' D
D F U D R' F' D'
D F U D R' F' D2
D F U D F R' F'
D F U D F' R' F'
D F U D F2 R' F'
D F U D' R' D F'
D F U D' R' D' F'
D F U D' R' D2 F'
D F U D' R' F' D
D F U D' R' F' D'
D F U D' R' F' D2
D F U D' F R' F'
D F U D' F' R' F'
D F U D' F2 R' F'
D F U D2 R' D F'
D F U D2 R' D' F'
D F U D2 R' D2 F'
D F U D2 R' F' D
D F U D2 R' F' D'
D F U D2 R' F' D2
D F U D2 F R' F'
D F U D2 F' R' F'
D F U D2 F2 R' F'
D' F U' B2 L U2 F
R F R2 B' R' U R
D F U F R' D F'
D F U F R' D' F'
D F U F R' D2 F'
D F U F R' F' D
D F U F R' F' D'
D F U F R' F' D2
D F U F D R' F'
D2 F U' B2 L U2 F
D F U F D' R' F'
D F U F D2 R' F'
D' F U2 L U' R' F'
D F U F' R' D F'
D F U F' R' D' F'
D F U F' R' D2 F'
D F U F' R' F' D
D F U F' R' F' D'
D F U F' R' F' D2
D F U F' D R' F'
D F U F' D' R' F'
D F U F' D2 R' F'
U2 F U' R' D' F2 L'
D2 F U2 L U' R' F'
D' F U2 L' U' R' F'
D F U F2 R' D F'
D F U F2 R' D' F'
D F U F2 R' D2 F'
D F U F2 R' F' D
D F U F2 R' F' D'
D F U F2 R' F' D2
D F U F2 D R' F'
D F U F2 D' R' F'
D F U F2 D2 R' F'
D2 F U2 L' U' R' F'
D' F U2 L2 U' R' F'
D2 F U2 L2 U' R' F'
R F U R' D F' R'
R F U R' D' F' R'
R F U R' D2 F' R'
R F U R' F R' F2
R F U R' F' R' D
R F U R' F' R' D'
R F U R' F' R' D2
R F U R' F' D R'
R F U R' F' D' R'
R F U R' F' D2 R'
D F U' L U2 R' F
D F U' L U2 F R'
R F U R' F2 R' F
D' F U2 F' L' U' R'
R F U F R' F' R'
D2 F U2 F' L' U' R'
R F U F' R' F' R'
R F U F2 R' F' R'
R F U' L U2 R2 F
R F U' L U2 F R2
R' F D R U R' F'
R F U' L' B' U2 R2
D F U' B2 L U2 F
D F U2 L U' R' F'
D' F D U R' D F'
D' F D U R' D' F'
D' F D U R' D2 F'
D' F D U R' F' D
D' F D U R' F' D'
D' F D U R' F' D2
D' F D U F R' F'
D' F D U F' R' F'
D' F D U F2 R' F'
D F U2 L' U' R' F'
D2 F D U R' D F'
D2 F D U R' D' F'
D2 F D U R' D2 F'
D2 F D U R' F' D
D2 F D U R' F' D'
D2 F D U R' F' D2
D2 F D U F R' F'
D2 F D U F' R' F'
D2 F D U F2 R' F'
D F U2 L2 U' R' F'
R2 F U2 F' L' U' R
R' F D B' R' U R
D F U2 F' L' U' R'
R' F D' R U R' F'
D' F D' U R' D F'
D' F D' U R' D' F'
D' F D' U R' D2 F'
D' F D' U R' F' D
D' F D' U R' F' D'
D' F D' U R' F' D2
D' F D' U F R' F'
D' F D' U F' R' F'
D' F D' U F2 R' F'
D2 F D' U R' D F'
D2 F D' U R' D' F'
D2 F D' U R' D2 F'
D2 F D' U R' F' D
D2 F D' U R' F' D'
D2 F D' U R' F' D2
D2 F D' U F R' F'
D2 F D' U F' R' F'
D2 F D' U F2 R' F'
R F U2 F' L' U' R2
D F D U R' D F'
D F D U R' D' F'
D F D U R' D2 F'
D F D U R' F' D
D F D U R' F' D'
D F D U R' F' D2
D F D U F R' F'
D F D U F' R' F'
D F D U F2 R' F'
R' F D' B' R' U R
R2 F D B' R' B U
R' F D2 R U R' F'
D' F D2 U R' D F'
D' F D2 U R' D' F'
D' F D2 U R' D2 F'
D' F D2 U R' F' D
D' F D2 U R' F' D'
D' F D2 U R' F' D2
D' F D2 U F R' F'
D' F D2 U F' R' F'
D' F D2 U F2 R' F'
D2 F D2 U R' D F'
D2 F D2 U R' D' F'
D2 F D2 U R' D2 F'
D2 F D2 U R' F' D
D2 F D2 U R' F' D'
D2 F D2 U R' F' D2
D2 F D2 U F R' F'
D2 F D2 U F' R' F'
D2 F D2 U F2 R' F'
D F D' U R' D F'
D F D' U R' D' F'
D F D' U R' D2 F'
D F D' U R' F' D
D F D' U R' F' D'
D F D' U R' F' D2
D F D' U F R' F'
D F D' U F' R' F'
D F D' U F2 R' F'
R' F D2 B' R' U R
R F D B' R' B' U
F D R U R' F' R'
D F D2 U R' D F'
D F D2 U R' D' F'
D F D2 U R' D2 F'
D F D2 U R' F' D
D F D2 U R' F' D'
D F D2 U R' F' D2
D F D2 U F R' F'
D F D2 U F' R' F'
D F D2 U F2 R' F'
R' F B' R' U R D
R' F B' R' U R D'
R' F B' R' U R D2
R' F B' R' U D R
R' F B' R' U D' R
R' F B' R' U D2 R
R' F B' R' D U R
R' F B' R' D' U R
R' F B' R' D2 U R
F D R B' R' U R'
R' F B' R' B U R
R' F B' R' B' U R
R' F B' R' B2 U R
D' F B' R' B U R'
D2 F B' R' B U R'
R' F B' D R' U R
R' F B' D' R' U R
D' F B' D' R' B U
R' F B' D2 R' U R
D2 F B' D' R' B U
F D R' B' R' U R
F D R2 U R' F' R2
D F B' R' B U R'
R2 F B' D R' B U
R F B U2 L U' R2
R F B D B2 R' U
D F B' D' R' B U
F D R2 B' R' U R2
R F B' R' U R' D
R F B' R' U R' D'
R F B' R' U R' D2
R F B' R' U D R'
R F B' R' U D' R'
R F B' R' U D2 R'
R F B' R' D U R'
R F B' R' D' U R'
R F B' R' D2 U R'
F D U L' R' F' L
L' F' L F U R' F'
F D U L2 R' F' L2
F D U R F R2 F'
F D U R F' R2 F'
F D U R F2 R2 F'
F D U R' L' F' L
F D U R' L2 F' L2
F D U R' D F' D
F D U R' D F' D'
F D U R' D F' D2
F D U R' D' F' D
F D U R' D' F' D'
F D U R' D' F' D2
F D U R' D2 F' D
F D U R' D2 F' D'
F D U R' D2 F' D2
F D U R' F2 D F
F D U R' F2 D' F
F D U R' F2 D2 F
R F B' D R' B2 U
F D U F R' D F'
F D U F R' D' F'
F D U F R' D2 F'
F D U F R' F' D
F D U F R' F' D'
F D U F R' F' D2
F D U F D R' F'
F D U F D' R' F'
F D U F D2 R' F'
F D U F' R' D F'
F D U F' R' D' F'
F D U F' R' D2 F'
F D U F' R' F' D
F D U F' R' F' D'
F D U F' R' F' D2
F D U F' D R' F'
F D U F' D' R' F'
F D U F' D2 R' F'
F D U F2 R' D F'
F D U F2 R' D' F'
F D U F2 R' D2 F'
F D U F2 R' F' D
F D U F2 R' F' D'
F D U F2 R' F' D2
F D U F2 D R' F'
F D U F2 D' R' F'
F D U F2 D2 R' F'
F D U' L U2 R' F
F D U' L U2 F R'
U F' L R' D' L2 F'
U F' L R' D' F' L2
U2 F' L' U' R' D' L2
U2 F' L' U' D' L2 R'
U2 F' L' U' D' R' L2
U2 F' L' U2 F2 U R'
B' D F D2 R' B U
U2 F' L' D' U' L2 R'
U2 F' L' D' U' R' L2
U F' L D' L2 R' F'
U F' L D' R' L2 F'
U F' L D' R' F' L2
F D U' B2 L U2 F
B2 D F U' L B' U2
F D U2 L U' R' F'
F D U2 L' U' R' F'
F D U2 L2 U' R' F'
F D U2 F' L' U' R'
U F' L' R' D' L2 F'
U F' L' R' D' F' L2
U F' L' D' L2 R' F'
U F' L' D' R' L2 F'
U F' L' D' R' F' L2
L2 F' L2 F U R' F'
F2 D F' U R' D F'
F2 D F' U R' D' F'
F2 D F' U R' D2 F'
F2 D F' U R' F' D
F2 D F' U R' F' D'
F2 D F' U R' F' D2
F2 D F' U D R' F'
F2 D F' U D' R' F'
F2 D F' U D2 R' F'
F2 D F' U F R' F'
F2 D F' U F' R' F'
F2 D F' U F2 R' F'
R' F' R F2 U R' F'
F2 D F' D U R' F'
F2 D F' D' U R' F'
B D F B' U R' F'
F2 D F' D2 U R' F'
U F' L2 R' D' L2 F'
U F' L2 R' D' F' L2
U F' L2 D' L2 R' F'
U F' L2 D' R' L2 F'
U F' L2 D' R' F' L2
U F' R' L D' L2 F'
U F' R' L D' F' L2
U F' R' L' D' L2 F'
U F' R' L' D' F' L2
U F' R' L2 D' L2 F'
U F' R' L2 D' F' L2
U F' R' U' F2 U F
U F' R' D F' D2 L2
U F' R' D' L F' L
D2 F' U R' D' L2 F'
D' F' U R' D' L2 F'
D2 F' U R' D' F' L2
D' F' U R' D' F' L2
U F' R' D' L2 D F'
U F' R' D' L2 D' F'
U F' R' D' L2 D2 F'
U F' R' D' L2 F' D
U F' R' D' L2 F' D'
U F' R' D' L2 F' D2
U F' R' D' F L2 F2
U F' R' D' F' L2 D
U F' R' D' F' L2 D'
U F' R' D' F' L2 D2
U F' R' D2 F' D L2
D2 F' U D' L2 R' F'
D' F' U D' L2 R' F'
D2 F' U D' R' L2 F'
D2 F' U D' R' F' L2
D' F' U D' R' L2 F'
D' F' U D' R' F' L2
U F' R' F' U' F' U
R F' R' F2 U R' F'
F D B' R' B U R'
D F' U R' D' L2 F'
D F' U R' D' F' L2
B D B' F U R' F'
D F' U D' L2 R' F'
D F' U D' R' L2 F'
D F' U D' R' F' L2
F D B' D' R' B U
U2 F' U2 F2 R U R2
U F' U' F2 U R' F'
D2 F' D' U L2 R' F'
D2 F' D' U R' L2 F'
D2 F' D' U R' F' L2
D' F' D' U L2 R' F'
D' F' D' U R' L2 F'
D' F' D' U R' F' L2
U2 F' D' L' U' L' R'
U2 F' D' L' U' R' L'
D F' D' U L2 R' F'
D F' D' U R' L2 F'
D F' D' U R' F' L2
U F' D' L R' F' L
B' D' R' D F B U
B' D' R' D B F U
B' D' R' D' F B U
B' D' R' D' B F U
U F' D' L2 R' D F'
U F' D' L2 R' D' F'
U F' D' L2 R' D2 F'
U F' D' L2 R' F' D
U F' D' L2 R' F' D'
U F' D' L2 R' F' D2
B' D' R' D2 F B U
U F' D' L2 D R' F'
B' D' R' D2 B F U
U F' D' L2 D' R' F'
U F' D' L2 D2 R' F'
U F' D' L2 F R' F'
U F' D' L2 F' R' F'
U F' D' L2 F2 R' F'
B' D' R' F D B U
B' D' R' F D' B U
B' D' R' F D2 B U
B' D' R' F B U D
B' D' R' F B U D'
B' D' R' F B U D2
B' D' R' F B D U
B' D' R' F B D' U
B' D' R' F B D2 U
U F' D' R' L F' L
U F' D' R' L2 D F'
U F' D' R' L2 D' F'
U F' D' R' L2 D2 F'
U F' D' R' L2 F' D
U F' D' R' L2 F' D'
U F' D' R' L2 F' D2
U F' D' R' F L2 F2
U F' D' R' F' L2 D
U F' D' R' F' L2 D'
U F' D' R' F' L2 D2
B' D' R' B D F U
B' D' R' B D' F U
B' D' R' B D2 F U
B' D' R' B F U D
B' D' R' B F U D'
B' D' R' B F U D2
B' D' R' B F D U
B' D' R' B F D' U
B' D' R' B F D2 U
U F' D' F L2 R' F'
U F' D' F R' L2 F'
F D' R U R' F' R'
U F' D' F R' F' L2
U F' D' F' L2 R' F'
U F' D' F' R' L2 F'
U F' D' F' R' F' L2
U F' D' F2 L2 R' F'
U F' D' F2 R' L2 F'
U F' D' F2 R' F' L2
U F' D2 R' D L2 F'
U F' D2 R' D F' L2
F D' R B' R' U R'
U F' D2 R' F' D L2
F' D' U L R' F' L
F' D' U L2 R' D F'
F' D' U L2 R' D' F'
F' D' U L2 R' D2 F'
F' D' U L2 R' F' D
F' D' U L2 R' F' D'
F' D' U L2 R' F' D2
F' D' U L2 D R' F'
F' D' U L2 D' R' F'
F' D' U L2 D2 R' F'
F' D' U L2 F R' F'
F' D' U L2 F' R' F'
F' D' U L2 F2 R' F'
F' D' U R' L F' L
F' D' U R' L2 D F'
F' D' U R' L2 D' F'
F' D' U R' L2 D2 F'
F' D' U R' L2 F' D
F' D' U R' L2 F' D'
F' D' U R' L2 F' D2
F' D' U R' F L2 F2
F' D' U R' F' L2 D
F' D' U R' F' L2 D'
F' D' U R' F' L2 D2
F' D' U F L2 R' F'
F' D' U F R' L2 F'
F' D' U F R' F' L2
F' D' U F' L2 R' F'
F D' R' B' R' U R
F' D' U F' R' L2 F'
F' D' U F' R' F' L2
F' D' U F2 L2 R' F'
F' D' U F2 R' L2 F'
F' D' U F2 R' F' L2
F D' R2 U R' F' R2
F D' R2 B' R' U R2
L' F2 L F U R' F'
F D' U L' R' F' L
R F' B' R' F2 U R'
F D' U L2 R' F' L2
F D' U R F R2 F'
F D' U R F' R2 F'
F D' U R F2 R2 F'
F D' U R' L' F' L
F D' U R' L2 F' L2
F D' U R' D F' D
F D' U R' D F' D'
F D' U R' D F' D2
F D' U R' D' F' D
F D' U R' D' F' D'
F D' U R' D' F' D2
F D' U R' D2 F' D
F D' U R' D2 F' D'
F D' U R' D2 F' D2
F D' U R' F2 D F
F D' U R' F2 D' F
F D' U R' F2 D2 F
F D' U F R' D F'
F D' U F R' D' F'
F D' U F R' D2 F'
F D' U F R' F' D
F D' U F R' F' D'
F D' U F R' F' D2
F D' U F D R' F'
F D' U F D' R' F'
F D' U F D2 R' F'
F D' U F' R' D F'
F D' U F' R' D' F'
F D' U F' R' D2 F'
F D' U F' R' F' D
F D' U F' R' F' D'
F D' U F' R' F' D2
F D' U F' D R' F'
F D' U F' D' R' F'
F D' U F' D2 R' F'
F D' U F2 R' D F'
F D' U F2 R' D' F'
F D' U F2 R' D2 F'
F D' U F2 R' F' D
F D' U F2 R' F' D'
F D' U F2 R' F' D2
F D' U F2 D R' F'
F D' U F2 D' R' F'
F D' U F2 D2 R' F'
F D' U' L U2 R' F
F D' U' L U2 F R'
B' D' F R' D B U
B' D' F R' D' B U
B' D' F R' D2 B U
B' D' F R' B U D
B' D' F R' B U D'
B' D' F R' B U D2
B' D' F R' B D U
B' D' F R' B D' U
B' D' F R' B D2 U
F' D' F U L2 R' F'
F' D' F U R' L2 F'
